Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Affects_Academic_Performance_Numeric,Addiction_Level,Cluster,Region,Platform_Type
352,22,Male,Graduate,Denmark,3.7,Facebook,No,8.1,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
353,19,Female,Undergraduate,Ireland,4.6,Instagram,Yes,7.3,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
354,21,Male,Graduate,India,6.1,WhatsApp,Yes,6.2,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
355,20,Female,Undergraduate,Switzerland,3.6,Instagram,No,8.2,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
356,22,Male,Graduate,Turkey,5.2,TikTok,Yes,7.0,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
357,19,Female,Undergraduate,USA,7.1,Instagram,Yes,5.2,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
358,21,Male,Graduate,Mexico,5.9,WhatsApp,Yes,6.3,6,Single,3,7,1,Medium,2,North America,Direct-Messaging
359,20,Female,Undergraduate,France,4.2,Instagram,No,7.8,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
360,22,Male,Graduate,Canada,5.0,TikTok,Yes,7.2,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
361,19,Female,Undergraduate,Spain,4.8,Instagram,Yes,7.1,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
362,21,Male,Graduate,Denmark,3.6,Facebook,No,8.2,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
363,20,Female,Undergraduate,Ireland,4.5,TikTok,Yes,7.4,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
364,22,Male,Graduate,India,6.2,WhatsApp,Yes,6.1,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
365,19,Female,Undergraduate,Switzerland,3.5,Instagram,No,8.3,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
366,21,Male,Graduate,Turkey,5.1,Instagram,Yes,7.1,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
367,20,Female,Undergraduate,USA,7.2,TikTok,Yes,5.1,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
368,22,Male,Graduate,Mexico,6.0,WhatsApp,Yes,6.2,6,Single,3,7,1,Medium,2,North America,Direct-Messaging
369,19,Female,Undergraduate,France,4.1,Instagram,No,7.9,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
370,21,Male,Graduate,Canada,4.9,Instagram,Yes,7.3,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
371,20,Female,Undergraduate,Spain,4.7,TikTok,Yes,7.2,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
372,22,Male,Graduate,Denmark,3.5,Facebook,No,8.3,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
373,19,Female,Undergraduate,Ireland,4.4,Instagram,Yes,7.5,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
374,21,Male,Graduate,India,6.3,WhatsApp,Yes,6.0,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
375,20,Female,Undergraduate,Switzerland,3.4,Instagram,No,8.4,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
376,22,Male,Graduate,Turkey,5.0,TikTok,Yes,7.2,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
377,19,Female,Undergraduate,USA,7.3,Instagram,Yes,5.0,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
378,21,Male,Graduate,Mexico,6.1,WhatsApp,Yes,6.1,6,Single,3,7,1,Medium,2,North America,Direct-Messaging
379,20,Female,Undergraduate,France,4.0,Instagram,No,8.0,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
380,22,Male,Graduate,Canada,4.8,TikTok,Yes,7.4,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
381,19,Female,Undergraduate,Spain,4.6,Instagram,Yes,7.3,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
382,21,Male,Graduate,Denmark,3.4,Facebook,No,8.4,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
383,20,Female,Undergraduate,Ireland,4.3,TikTok,Yes,7.6,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
384,22,Male,Graduate,India,6.4,WhatsApp,Yes,5.9,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
385,19,Female,Undergraduate,Switzerland,3.3,Instagram,No,8.5,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
386,21,Male,Graduate,Turkey,4.9,Instagram,Yes,7.3,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
387,20,Female,Undergraduate,USA,7.4,TikTok,Yes,4.9,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
388,22,Male,Graduate,Mexico,6.2,WhatsApp,Yes,6.0,6,Single,3,7,1,Medium,2,North America,Direct-Messaging
389,19,Female,Undergraduate,France,3.9,Instagram,No,8.1,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
390,21,Male,Graduate,Canada,4.7,Instagram,Yes,7.5,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
391,20,Female,Undergraduate,Spain,4.5,TikTok,Yes,7.4,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
392,22,Male,Graduate,Denmark,3.3,Facebook,No,8.5,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
393,19,Female,Undergraduate,Ireland,4.2,Instagram,Yes,7.7,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
394,21,Male,Graduate,India,6.5,WhatsApp,Yes,5.8,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
395,20,Female,Undergraduate,Switzerland,3.2,Instagram,No,8.6,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
396,22,Male,Graduate,Turkey,4.8,TikTok,Yes,7.4,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
397,19,Female,Undergraduate,USA,7.5,Instagram,Yes,4.8,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
398,21,Male,Graduate,Mexico,6.3,WhatsApp,Yes,5.9,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
399,20,Female,Undergraduate,France,3.8,Instagram,No,8.2,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
400,22,Male,Graduate,Canada,4.6,TikTok,Yes,7.6,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
401,19,Female,Undergraduate,Spain,4.4,Instagram,Yes,7.5,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
402,21,Male,Graduate,Denmark,3.2,Facebook,No,8.6,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
403,20,Female,Undergraduate,Ireland,4.1,TikTok,Yes,7.8,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
404,22,Male,Graduate,India,6.6,WhatsApp,Yes,5.7,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
405,19,Female,Undergraduate,Switzerland,3.1,Instagram,No,8.7,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
406,21,Male,Graduate,Turkey,4.7,Instagram,Yes,7.5,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
407,20,Female,Undergraduate,USA,7.6,TikTok,Yes,4.7,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
408,22,Male,Graduate,Mexico,6.4,WhatsApp,Yes,5.8,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
409,19,Female,Undergraduate,France,3.7,Instagram,No,8.3,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
410,21,Male,Graduate,Canada,4.5,Instagram,Yes,7.7,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
411,20,Female,Undergraduate,Spain,4.3,TikTok,Yes,7.6,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
412,22,Male,Graduate,Denmark,3.1,Facebook,No,8.7,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
413,19,Female,Undergraduate,Ireland,4.0,Instagram,Yes,7.9,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
414,21,Male,Graduate,India,6.7,WhatsApp,Yes,5.6,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
415,20,Female,Undergraduate,Switzerland,3.0,Instagram,No,8.8,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
416,22,Male,Graduate,Turkey,4.6,TikTok,Yes,7.6,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
417,19,Female,Undergraduate,USA,7.7,Instagram,Yes,4.6,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
418,21,Male,Graduate,Mexico,6.5,WhatsApp,Yes,5.7,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
419,20,Female,Undergraduate,France,3.6,Instagram,No,8.4,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
420,22,Male,Graduate,Canada,4.4,TikTok,Yes,7.8,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
421,19,Female,Undergraduate,Spain,4.2,Instagram,Yes,7.7,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
422,21,Male,Graduate,Denmark,3.0,Facebook,No,8.8,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
423,20,Female,Undergraduate,Ireland,3.9,TikTok,Yes,8.0,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
424,22,Male,Graduate,India,6.8,WhatsApp,Yes,5.5,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
425,19,Female,Undergraduate,Switzerland,2.9,Instagram,No,8.9,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
426,21,Male,Graduate,Turkey,4.5,Instagram,Yes,7.7,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
427,20,Female,Undergraduate,USA,7.8,TikTok,Yes,4.5,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
428,22,Male,Graduate,Mexico,6.6,WhatsApp,Yes,5.6,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
429,19,Female,Undergraduate,France,3.5,Instagram,No,8.5,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
430,21,Male,Graduate,Canada,4.3,Instagram,Yes,7.9,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
431,20,Female,Undergraduate,Spain,4.1,TikTok,Yes,7.8,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
432,22,Male,Graduate,Denmark,2.9,Facebook,No,8.9,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
433,19,Female,Undergraduate,Ireland,3.8,Instagram,Yes,8.1,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
434,21,Male,Graduate,India,6.9,WhatsApp,Yes,5.4,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
435,20,Female,Undergraduate,Switzerland,2.8,Instagram,No,9.0,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
436,22,Male,Graduate,Turkey,4.4,TikTok,Yes,7.8,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
437,19,Female,Undergraduate,USA,7.9,Instagram,Yes,4.4,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
438,21,Male,Graduate,Mexico,6.7,WhatsApp,Yes,5.5,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
439,20,Female,Undergraduate,France,3.4,Instagram,No,8.6,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
440,22,Male,Graduate,Canada,4.2,TikTok,Yes,8.0,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
441,19,Female,Undergraduate,Spain,4.0,Instagram,Yes,7.9,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
442,21,Male,Graduate,Denmark,2.8,Facebook,No,9.0,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
443,20,Female,Undergraduate,Ireland,3.7,TikTok,Yes,8.2,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
444,22,Male,Graduate,India,7.0,WhatsApp,Yes,5.3,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
445,19,Female,Undergraduate,Switzerland,2.7,Instagram,No,9.1,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
446,21,Male,Graduate,Turkey,4.3,Instagram,Yes,7.9,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
447,20,Female,Undergraduate,USA,8.0,TikTok,Yes,4.3,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
448,22,Male,Graduate,Mexico,6.8,WhatsApp,Yes,5.4,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
449,19,Female,Undergraduate,France,3.3,Instagram,No,8.7,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
450,21,Male,Graduate,Canada,4.1,Instagram,Yes,8.1,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
451,20,Female,Undergraduate,Spain,3.9,TikTok,Yes,8.0,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
452,22,Male,Graduate,Denmark,2.7,Facebook,No,9.1,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
453,19,Female,Undergraduate,Ireland,3.6,Instagram,Yes,8.3,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
454,21,Male,Graduate,India,7.1,WhatsApp,Yes,5.2,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
455,20,Female,Undergraduate,Switzerland,2.6,Instagram,No,9.2,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
456,22,Male,Graduate,Turkey,4.2,TikTok,Yes,8.0,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
457,19,Female,Undergraduate,USA,8.1,Instagram,Yes,4.2,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
458,21,Male,Graduate,Mexico,6.9,WhatsApp,Yes,5.3,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
459,20,Female,Undergraduate,France,3.2,Instagram,No,8.8,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
460,22,Male,Graduate,Canada,4.0,TikTok,Yes,8.2,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
461,19,Female,Undergraduate,Spain,3.8,Instagram,Yes,8.1,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
462,21,Male,Graduate,Denmark,2.6,Facebook,No,9.2,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
463,20,Female,Undergraduate,Ireland,3.5,TikTok,Yes,8.4,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
464,22,Male,Graduate,India,7.2,WhatsApp,Yes,5.1,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
465,19,Female,Undergraduate,Switzerland,2.5,Instagram,No,9.3,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
466,21,Male,Graduate,Turkey,4.1,Instagram,Yes,8.1,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
467,20,Female,Undergraduate,USA,8.2,TikTok,Yes,4.1,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
468,22,Male,Graduate,Mexico,7.0,WhatsApp,Yes,5.2,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
469,19,Female,Undergraduate,France,3.1,Instagram,No,8.9,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
470,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
471,20,Female,Undergraduate,Spain,3.7,TikTok,Yes,8.2,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
472,22,Male,Graduate,Denmark,2.5,Facebook,No,9.3,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
473,19,Female,Undergraduate,Ireland,3.4,Instagram,Yes,8.5,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
474,21,Male,Graduate,India,7.3,WhatsApp,Yes,5.0,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
475,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
476,22,Male,Graduate,Turkey,4.0,TikTok,Yes,8.2,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
477,19,Female,Undergraduate,USA,8.3,Instagram,Yes,4.0,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
478,21,Male,Graduate,Mexico,7.1,WhatsApp,Yes,5.1,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
479,20,Female,Undergraduate,France,3.0,Instagram,No,9.0,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
480,22,Male,Graduate,Canada,3.8,TikTok,Yes,8.4,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
481,19,Female,Undergraduate,Spain,3.6,Instagram,Yes,8.3,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
482,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
483,20,Female,Undergraduate,Ireland,3.3,TikTok,Yes,8.6,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
484,22,Male,Graduate,India,7.4,WhatsApp,Yes,4.9,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
485,19,Female,Undergraduate,Switzerland,2.3,Instagram,No,9.5,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
486,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
487,20,Female,Undergraduate,USA,8.4,TikTok,Yes,3.9,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
488,22,Male,Graduate,Mexico,7.2,WhatsApp,Yes,5.0,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
489,19,Female,Undergraduate,France,2.9,Instagram,No,9.1,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
490,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
491,20,Female,Undergraduate,Spain,3.5,TikTok,Yes,8.4,6,Single,3,7,1,Medium,2,Europe,Entertain-Scroll
492,22,Male,Graduate,Denmark,2.3,Facebook,No,9.5,8,In Relationship,2,4,0,Medium,0,Europe,Social-Network
493,19,Female,Undergraduate,Ireland,3.2,Instagram,Yes,8.7,7,Single,3,6,1,Medium,0,Europe,Entertain-Scroll
494,21,Male,Graduate,India,7.5,WhatsApp,Yes,4.8,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
495,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
496,22,Male,Graduate,Turkey,3.8,TikTok,Yes,8.4,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
497,19,Female,Undergraduate,USA,8.5,Instagram,Yes,3.8,5,In Relationship,4,9,1,High,1,North America,Entertain-Scroll
498,21,Male,Graduate,Mexico,7.3,WhatsApp,Yes,4.9,6,Single,3,7,1,Medium,1,North America,Direct-Messaging
499,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7,In Relationship,2,5,0,Medium,0,Europe,Entertain-Scroll
500,22,Male,Graduate,Canada,3.6,TikTok,Yes,8.6,6,Single,3,7,1,Medium,2,North America,Entertain-Scroll
501,19,Female,Undergraduate,Brazil,6.2,WhatsApp,Yes,6.3,6,Single,3,7,1,Medium,2,South America,Direct-Messaging
502,21,Male,Graduate,China,4.5,WeChat,No,7.8,7,In Relationship,2,5,0,Medium,0,Asia,Direct-Messaging
503,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
504,22,Male,Graduate,New Zealand,4.7,Instagram,Yes,7.5,7,In Relationship,3,6,1,Medium,0,Oceania,Entertain-Scroll
505,19,Female,Undergraduate,Singapore,5.1,TikTok,Yes,7.0,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
506,21,Male,Graduate,Malaysia,5.5,WhatsApp,Yes,6.8,6,Single,3,7,1,Medium,2,Asia,Direct-Messaging
507,20,Female,Undergraduate,UAE,6.5,Instagram,Yes,6.5,5,In Relationship,4,8,1,High,1,Asia,Entertain-Scroll
508,22,Male,Graduate,Poland,4.2,Facebook,No,7.9,7,Single,2,5,0,Medium,0,Europe,Social-Network
509,19,Female,Undergraduate,India,6.8,WhatsApp,Yes,6.0,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
510,21,Male,Graduate,Canada,4.8,Instagram,Yes,7.4,7,Single,3,6,1,Medium,0,North America,Entertain-Scroll
511,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6,Single,3,7,1,Medium,2,South America,Entertain-Scroll
512,22,Male,Graduate,China,4.4,WeChat,No,7.9,7,In Relationship,2,5,0,Medium,0,Asia,Direct-Messaging
513,19,Female,Undergraduate,Netherlands,3.7,TikTok,No,8.3,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
514,21,Male,Graduate,New Zealand,4.6,Instagram,Yes,7.6,7,In Relationship,3,6,1,Medium,0,Oceania,Entertain-Scroll
515,20,Female,Undergraduate,Singapore,5.2,TikTok,Yes,6.9,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
516,22,Male,Graduate,Malaysia,5.6,WhatsApp,Yes,6.7,6,Single,3,7,1,Medium,2,Asia,Direct-Messaging
517,19,Female,Undergraduate,UAE,6.6,Instagram,Yes,6.4,5,In Relationship,4,8,1,High,1,Asia,Entertain-Scroll
518,21,Male,Graduate,Poland,4.1,Facebook,No,8.0,7,Single,2,5,0,Medium,0,Europe,Social-Network
519,20,Female,Undergraduate,India,6.9,WhatsApp,Yes,5.9,5,In Relationship,4,8,1,High,1,Asia,Direct-Messaging
520,22,Male,Graduate,Canada,4.7,TikTok,Yes,7.5,7,Single,3,6,1,Medium,0,North America,Entertain-Scroll
521,19,Female,Undergraduate,Brazil,6.0,WhatsApp,Yes,6.5,6,Single,3,7,1,Medium,2,South America,Direct-Messaging
522,21,Male,Graduate,China,4.3,WeChat,No,8.0,7,In Relationship,2,5,0,Medium,0,Asia,Direct-Messaging
523,20,Female,Undergraduate,Netherlands,3.6,Instagram,No,8.4,8,Single,2,4,0,Medium,0,Europe,Entertain-Scroll
524,22,Male,Graduate,New Zealand,4.5,Facebook,Yes,7.7,7,In Relationship,3,6,1,Medium,0,Oceania,Social-Network
525,19,Female,Undergraduate,Singapore,5.3,TikTok,Yes,6.8,6,Single,3,7,1,Medium,2,Asia,Entertain-Scroll
526,21,Male,Graduate,Malaysia,5.7,WhatsApp,Yes,6.6,6,Single,3,7,1,Medium,2,Asia,Direct-Messaging
